BuildingCode,Longitude,Latitude
2402000070,125.5854067,10.3217683
2402000072,125.5863533,10.3225033
2402000074,125.5852667,10.3219633
2402000076,125.5863067,10.3228433
2402000078,125.5851433,10.3215598
2402000080,125.5857467,10.3225833
2402000082,125.585155,10.32154
2402000085,125.5847636,10.3171234
2402000087,125.5847636,10.3171234
2402000089,125.5848597,10.3206139
2402000091,125.5848597,10.3206139
2402000093,125.5851509,10.3215298
2402000095,125.5847636,10.3171234
2402000097,125.5851433,10.3215598
2402000100,125.5851433,10.3215598
2402000102,125.5854022,10.321252
2402000104,125.5851547,10.3215648
2402000106,125.5847168,10.3190189
2402000108,125.5847939,10.3206301
2402000110,125.5842524,10.31910352
2402000114,125.5837379,10.3193289
2402000116,125.5837379,10.3193289
2402000118,125.5848628,10.3206121
2402000120,125.5849023,10.320649
2402000122,125.5857245,10.3216423
2402000124,125.5850222,10.3211593
2402000126,125.584641,10.3204218
2402000128,125.5851774,10.3215816
2402000130,125.5848707,10.320613
2402000132,125.5848596,10.3206064
2402000134,125.5859103,10.3209204
2402000138,125.5560476,10.3310527
2402000140,125.5563716,10.3309237
2402000142,125.5563551,10.3308386
2402000144,125.5564425,10.3306125
2402000148,125.556172,10.3309719
2402000150,125.5561871,10.3306898
2402000152,125.5563017,10.3307239
2402000155,125.5562757,10.3307116
2402000157,125.5562946,10.3307232
2402000161,125.5562282,10.3307323
2402000163,125.5558714,10.3306259
2402000165,125.5536978,10.3471879
2402000167,125.5536944,10.3472137
2402000171,125.5536985,10.3472182
2402000175,125.5536958,10.3471955
2402000177,125.5534556,10.3465312
2402000179,125.5534117,10.3465618
2402000181,125.5532141,10.3466342
2402000183,125.55339,10.3465873
2402000186,125.5534254,10.3465405
2402000190,125.5534709,10.3465031
2402000192,125.5534872,10.3464605
2402000195,125.5534983,10.3464497
2402000198,125.5534574,10.3465208
2402000202,125.5534081,10.3472838
2402000205,125.5534099,10.3465763
2402000208,125.5534505,10.3465401
2402000210,125.553461,10.3475917
2402000212,125.5534164,10.3465662
2402000214,125.5848555,10.3197562
2402000216,125.5848125,10.3192999
2402000218,125.584775,10.3189915
2402000221,125.584775,10.3189915
2402000223,125.58474,10.3188002
2402000225,125.5847636,10.3171234
2402000227,125.5847852,10.3192522
2402000229,125.5847852,10.3192522
2402000231,125.5847944,10.3189755
2402000234,125.5847636,10.3171234
2402000238,125.5847682,10.3189321
2402000240,125.5847034,10.3190283
2402000242,125.5847244,10.3190261
2402000244,125.5847636,10.3171234
2402000246,125.5847431,10.3188127
2402000248,125.5847636,10.3171234
2402000250,125.5874987,10.3129232
2402000252,125.5874987,10.3129232
2402000254,125.5837379,10.3193289
2402000257,125.5874987,10.3129232
2402000262,125.5856765,10.3206569
2402000264,125.5847434,10.3187164
2402000266,125.5847311,10.3188054
2402000268,125.5555477,10.32757003
2402000271,125.584975,10.3195233
2402000273,125.5846683,10.3197167
2402000275,125.5851867,10.3194267
2402000277,125.5850333,10.3192483
2402000279,125.5849217,10.3193133
2402000281,125.58536,10.31842
2402000283,125.58437,10.3188867
2402000285,125.5847786,10.3189532
2402000287,125.5847865,10.3190511
2402000289,125.5847167,10.3190492
2402000293,125.5847636,10.3171234
2402000300,125.5536184,10.3474514
2402000302,125.5538383,10.347135
2402000305,125.5534683,10.34651
2402000307,125.553665,10.347145
2402000309,125.5562623,10.33964473
2402002108,125.6209486,10.2563497
2402002154,125.5584333,10.3275625
2402002155,125.5594593,10.326543
2402002156,125.5584333,10.3275625
2402002157,125.5594593,10.326543
2402002158,125.5594593,10.326543
2402002159,125.5584333,10.3275625
2402002160,125.5584333,10.3275625
2402002161,125.5584333,10.3275625
2402002162,125.5584333,10.3275625
2402002163,125.5584333,10.3275625
2402002164,125.5594593,10.326543
2402002165,125.5594593,10.326543
2402002166,125.5580913,10.3231552
2402002167,125.5584333,10.3275625
2402002168,125.5645892,10.3235229
2402002169,125.5584333,10.3269691
2402002189,125.5506679,10.31962423
2402002190,125.5573599,10.3264005
2402002191,125.5575886,10.3267668
2402002192,125.5573479,10.3267478
2402002193,125.5572987,10.3266404
2402002194,125.5573014,10.3265678
2402002202,125.5847636,10.3171234
2402002204,125.5847636,10.3171234
2402002205,125.5847636,10.3171234
2402002206,125.5847636,10.3171234
2402002208,125.5847636,10.3171234
2402002209,125.5847636,10.3171234
2402002210,125.5839232,10.3190982
2402002212,125.584696,10.3203703
2402002213,125.5846954,10.3203742
2402002214,125.5844076,10.3191257
2402002215,125.5841382,10.3192006
2402002216,125.5840344,10.3193166
2402002218,125.5847636,10.3171234
2402002219,125.5847636,10.3171234
2402002220,125.5846156,10.3189631
2402002221,125.584487,10.3190325
2402002222,125.5847636,10.3171234
2402002223,125.584779,10.318994
2402002225,125.5827794,10.318619
2402002226,125.584345,10.3199331
2402002227,125.584345,10.3199331
2402002228,125.584345,10.3199331
2402002229,125.584345,10.3199331
2402002230,125.5839037,10.3191752
2402002231,125.5843182,10.3200067
2402002233,125.5828733,10.3188227
2402002234,125.5809945,10.3195611
2402002235,125.5847636,10.3168268
2402002236,125.5847636,10.3168268
2402002270,125.6214606,10.2563808
2402002271,125.6214606,10.2563808
2402002272,125.6214606,10.2563808
2402002273,125.6214606,10.2563808
2402002274,125.6214606,10.2563808
2402002275,125.6214606,10.2563808
2402002276,125.6214606,10.2563808
2402002277,125.6214606,10.2563808
2402002278,125.6272974,10.2570301
2402002279,125.6272974,10.2570301
2402002280,125.6272974,10.2570301
2402002281,125.6272974,10.2570301
2402002282,125.6272991,10.2572823
2402002283,125.6272991,10.2572823
2402002284,125.6272991,10.2572823
2402002285,125.6270536,10.2567384
2402002286,125.6197668,10.25654365
2402002287,125.6205588,10.25659547
2402002288,125.6205689,10.25654269
2402002308,125.557466,10.3256242
2402002309,125.5574287,10.3265205
2402002310,125.5572629,10.3261045
2402002311,125.5572546,10.3261339
2402002313,125.5576068,10.3258193
2402002314,125.5572989,10.3261237
2402002315,125.5575341,10.3257384
2402002316,125.5573949,10.3256806
2402002317,125.5595852,10.3266365
2402002318,125.557256,10.3262015
2402002319,125.5571782,10.3258916
2402002320,125.5576823,10.3257102
2402002321,125.5565084,10.3262676
2402002322,125.5571201,10.3256314
2402002324,125.5567278,10.3268369
2402002325,125.5572218,10.3264479
2402002326,125.5567034,10.3268703
2402002327,125.5566853,10.3268677
2402002328,125.5566817,10.3268308
2402002329,125.5567212,10.3268692
2402002330,125.5188121,10.30911756
2402002332,125.5188141,10.30911551
2402002333,125.5566915,10.3268623
2402002334,125.5567244,10.326868
2402002335,125.5567018,10.3268722
2402002336,125.5566615,10.3268691
2402002337,125.556678,10.3268557
2402002338,125.5562921,10.3267157
2402002339,125.5572474,10.3263462
2402002341,125.5572382,10.3263052
2402002342,125.5572302,10.326389
2402002343,125.5572146,10.3263997
2402002344,125.5572132,10.3263961
2402002345,125.5572403,10.3262452
2402002346,125.5572612,10.3261672
2402002347,125.5590037,10.3258374
2402002348,125.5571603,10.3259943
2402002351,125.5557128,10.3272156
2402002353,125.5558402,10.3276109
2402002354,125.5560863,10.3263881
2402002355,125.5566288,10.3259231
2402002405,125.5580913,10.3237485
2402002406,125.5580913,10.3237485
2402002407,125.5580913,10.3237485
2402002408,125.5580913,10.3237485
2402002409,125.5587638,10.3200039
2402002410,125.5580913,10.3237485
2402002411,125.5587206,10.3198041
2402002421,125.5557332,10.3285615
2402002423,125.5556101,10.3285143
2402002424,125.5557146,10.3285094
2402002425,125.5557531,10.3295123
2402002426,125.5557565,10.3295136
2402002427,125.5557569,10.3294744
2402002428,125.5557562,10.329471
2402002429,125.555757,10.3294765
2402002430,125.5557564,10.3294769
2402002431,125.5580913,10.3231552
2402002432,125.5557664,10.329526
2402002433,125.5557747,10.3295314
2402002434,125.555757,10.3294765
2402002435,125.5557793,10.3295353
2402002436,125.5557602,10.3294726
2402002437,125.5557599,10.3294746
2402002439,125.5557613,10.3294665
2402002440,125.5557683,10.3295012
2402002441,125.5557874,10.3295627
2402002443,125.5558023,10.3295099
2402002444,125.5558454,10.3297534
2402002445,125.5558442,10.3296139
2402002446,125.5558403,10.3297309
2402002447,125.5558271,10.3295915
2402002448,125.5562629,10.3299076
2402002449,125.5558093,10.3295084
2402002481,125.6255015,10.2566986
2402002482,125.6254974,10.2566959
2402002483,125.6249717,10.2565217
2402002484,125.6240683,10.256685
2402002485,125.6244932,10.256809
2402002486,125.6254964,10.2566975
2402002487,125.6244033,10.2571883
2402002488,125.6247776,10.2567186
2402002489,125.6254981,10.2566998
2402002490,125.6254974,10.2566959
2402002491,125.6248073,10.2567096
2402002492,125.6242633,10.2567483
2402002493,125.6245083,10.256815
2402002494,125.6255828,10.256685
2402002495,125.6255828,10.256685
2402002496,125.6255035,10.2567043
2402002497,125.62551,10.2567315
2402002498,125.6255946,10.2566842
2402002499,125.6243133,10.25679
2402002500,125.6256063,10.2566597
2402002501,125.6255054,10.2567364
2402002502,125.6254985,10.256693
2402002529,125.5588275,10.3197579
2402002530,125.5580913,10.3237485
2402002536,125.5584572,10.3196524
2402002537,125.5580913,10.3237485
2402002538,125.5583341,10.3195823
2402002539,125.5580913,10.3237485
2402002541,125.5581696,10.3194578
2402002542,125.5581249,10.3194073
2402002543,125.5581253,10.3194063
2402002546,125.5583231,10.3189558
2402002547,125.5583197,10.3189455
2402002548,125.5583794,10.3189231
2402002549,125.5588133,10.3190777
2403000001,125.5287569,10.2829262
2403000002,125.5287695,10.2829287
2403000003,125.5287702,10.2829293
2403000004,125.5288042,10.2829548
2403000005,125.5288722,10.2830172
2403000006,125.5288868,10.2830378
2403000007,125.5288367,10.2829768
2403000008,125.5287489,10.2829356
2403000009,125.5287616,10.2829281
2403000010,125.5287371,10.2829473
2403000011,125.5287662,10.2829237
2403000012,125.5278645,10.282968
2403000013,125.528513,10.2829681
2403000014,125.5287665,10.2829288
2403000015,125.5279285,10.2829589
2403000016,125.5279363,10.2829534
2403000017,125.527878,10.2829555
2403000018,125.5275972,10.2831116
2403000019,125.527635,10.2830953
2403000020,125.5276052,10.2830949
2403000021,125.5287576,10.2829184
2403000022,125.5278645,10.282968
2403000023,125.5287616,10.2829281
2403000048,125.5504394,10.31948702
2403000049,125.5578563,10.3243147
2403000050,125.5578658,10.3248833
2403000051,125.5575378,10.3245714
2403000052,125.5576444,10.3244435
2403000053,125.5580553,10.3244298
2403000054,125.5580519,10.3243645
2403000056,125.5577168,10.3247273
2403000057,125.5576452,10.3248161
2403000058,125.5576331,10.3245837
2403000059,125.5576392,10.3248443
2403000060,125.5576381,10.3249413
2403000061,125.5577242,10.3249555
2403000062,125.5576673,10.3250215
2403000063,125.55749,10.324845
2403000064,125.5574922,10.3249836
2403000065,125.5574517,10.3251789
2403000066,125.55739,10.3253198
2403000092,125.6008312,10.2940468
2403000094,125.5840881,10.3190074
2403000097,125.5844217,10.2943331
2403000098,125.5846966,10.2975696
2403000099,125.5840966,10.31900718
2403000100,125.5837379,10.3193289
2403000101,125.5874987,10.3132198
2403000102,125.5874987,10.3132198
2403000103,125.5839619,10.31906926
2403000104,125.5839704,10.31905869
2403000105,125.58398,10.31905108
2403000106,125.5855504,10.299542
2403000107,125.5855553,10.2995419
2403000108,125.5855545,10.2995455
2403000110,125.5855588,10.2995398
2403000111,125.5855539,10.2995453
2403000112,125.583986,10.31904003
2403000113,125.5855539,10.2995453
2403000114,125.585554,10.2995453
2403000115,125.5855593,10.2995406
2403000116,125.5853819,10.298232
2403000117,125.5853809,10.2982318
2403000118,125.5853767,10.2982319
2403000119,125.5853839,10.2982343
2403000120,125.5853857,10.2982355
2403000121,125.5853741,10.2982246
2403000122,125.5850001,10.2972791
2403000124,125.5839935,10.31903045
2403000125,125.5885244,10.2938169
2403000126,125.586815,10.3222033
2403000128,125.5871569,10.2957679
2403000129,125.5841282,10.31899667
2403000130,125.5840025,10.31902037
2403000131,125.5840145,10.31901276
2403000132,125.5837379,10.3193289
2403000133,125.5874987,10.3132198
2403000134,125.5874987,10.3132198
2403000135,125.5827122,10.3185684
2403000178,125.5582829,10.3192173
2403000179,125.5582731,10.3192123
2403000180,125.5581746,10.3190258
2403000182,125.5580913,10.3237485
2403000184,125.5580913,10.3237485
2403000185,125.5580913,10.3237485
2403000187,125.5584333,10.3275625
2403000188,125.5605028,10.3270839
2403000189,125.5584333,10.3275625
2403000190,125.5584333,10.3275625
2403000191,125.5605028,10.3271219
2403000192,125.5605872,10.3271316
2403000194,125.5603293,10.3272688
2403000195,125.5584333,10.3275625
2403000196,125.560426,10.3269852
2403000197,125.5603184,10.3272921
2403000198,125.5586669,10.3257401
2403000199,125.5589394,10.3258456
2403000200,125.5577021,10.325707
2403000201,125.5576691,10.3257038
2403000202,125.557349,10.3255769
2403000203,125.5584333,10.3275625
2403000222,125.5837936,10.3200697
2403000223,125.5837379,10.3193289
2403000224,125.5837941,10.3200563
2403000225,125.5836752,10.320208
2403000226,125.5837939,10.3200578
2403000232,125.6204883,10.2574383
2403000233,125.6196724,10.2567519
2403000236,125.6208895,10.2565044
2403000237,125.6208616,10.2565295
2403000238,125.6196887,10.2567977
2403000239,125.6200026,10.2568009
2403000240,125.6199952,10.2567932
2403000241,125.6209083,10.2561317
2403000242,125.6213967,10.255785
2403000243,125.6208759,10.2565882
2403000244,125.6208446,10.256509
2403000245,125.6208981,10.2565501
2403000246,125.6208656,10.2566324
2403000247,125.6208789,10.2566283
2403000248,125.6208916,10.2566173
2403000249,125.6208847,10.2566169
2403000250,125.6197087,10.2562652
2403000251,125.6196145,10.2568093
2403000252,125.6196407,10.2568067
2403000253,125.6209363,10.2567095
2403000254,125.620727,10.256547
2403000257,125.6211017,10.2570933
2403000258,125.5422213,10.31801326
2403000259,125.5431195,10.31809389
2403000260,125.6247556,10.2581457
2403000261,125.617579,10.2551957
2403000263,125.6208763,10.2565755
2403000264,125.6208979,10.2566162
2403000265,125.6209561,10.2565946
2403000266,125.6244139,10.2578924
2403000267,125.6207657,10.256518
2403000268,125.6207355,10.2565232
2403000303,125.5580913,10.3237485
2403000304,125.5580913,10.3237485
2403000305,125.5580913,10.3237485
2403000306,125.5580913,10.3237485
2403000325,125.5845253,10.3032494
2403000326,125.5849165,10.3033631
2403000330,125.5848301,10.302584
2403000335,125.6274383,10.2571717
2403000336,125.6204176,10.25664366
2403000337,125.62627,10.257795
2403000338,125.6247467,10.2556233
2403000339,125.61769,10.2490083
2403000340,125.619723,10.25634156
2403000341,125.6267567,10.2577483
2403000342,125.6268333,10.25771
2403000343,125.6268817,10.2577017
2403000354,125.5808365,10.2783115
2403000355,125.5805693,10.2783768
2403000356,125.5868009,10.2800236
2403000357,125.5866436,10.2798985
2403000358,125.5865592,10.2794796
2403000359,125.5864177,10.2794843
2403000360,125.5801578,10.2774276
2403000361,125.5804975,10.2777242
2403000362,125.5860107,10.2794217
2403000363,125.5859482,10.2794093
2403000364,125.5859879,10.2793835
2403000365,125.5857353,10.2793938
2403000367,125.5857602,10.2793355
2403000368,125.585596,10.2793794
2403000369,125.5856352,10.279244
2403000370,125.5855416,10.2792176
2403000371,125.5857997,10.2792326
2403000372,125.5858622,10.2792769
2403000373,125.5808121,10.278465
2403000374,125.5858263,10.2792384
2403000375,125.5858289,10.2792376
2403000376,125.585811,10.2792392
2403000377,125.5858113,10.2792229
2403000379,125.5857477,10.2792018
2403000380,125.5858857,10.2791554
2403000381,125.5850988,10.2790748
2403000382,125.5857971,10.2792188
2403000384,125.5846821,10.2782156
2403000385,125.5833319,10.2743087
2403000386,125.5830932,10.2750319
2403000387,125.5832418,10.2752016
2403000388,125.5857745,10.2787057
2403000389,125.5864146,10.279094
2403000390,125.5799343,10.2693797
2403000391,125.5809156,10.2722726
2403000392,125.5811924,10.2682283
2403000393,125.5808919,10.2678119
2403000394,125.5811227,10.267529
2403000395,125.5812428,10.2674534
2403000396,125.5809098,10.2676887
2403000397,125.5828717,10.2650675
2403000398,125.582776,10.2650972
2403000399,125.5828069,10.2646172
2403000400,125.582899,10.2645822
2403000401,125.5826787,10.2631491
2403000402,125.5808842,10.267423
2403000403,125.580485,10.2677376
2403000404,125.581387,10.2682618
2403000405,125.5867977,10.2795948
2403000406,125.5864291,10.279462
2403000407,125.5862759,10.2793853
2403000408,125.5864779,10.2792944
2403000409,125.5860857,10.2794615
2403000410,125.5860784,10.2794372
2403000411,125.5878983,10.2818291
2403000412,125.5868805,10.2799922
2403000414,125.5866338,10.2796277
2403000415,125.5795894,10.269516
2403000416,125.5800107,10.2693111
2403000417,125.5801294,10.2665694
2403000419,125.5784592,10.2618
2403000422,125.5802258,10.2656978
2403000426,125.5803147,10.2643129
2403000428,125.5785895,10.2618553
2403000429,125.5782811,10.2617698
2403000430,125.5778954,10.2612128
2403000431,125.5779166,10.2611798
2403000432,125.5777572,10.2609603
2403000433,125.5775424,10.2601507
2403000434,125.5818274,10.2667708
2403000436,125.5834587,10.2897912
2403000437,125.582406,10.2894718
2403000439,125.5807213,10.2784788
2403000440,125.5807099,10.278218
2403000441,125.5802313,10.2781303
2403000442,125.5815054,10.2774142
2403000528,125.5559345,10.3304537
2403000530,125.5559446,10.3304513
2403000531,125.5559187,10.3304293
2403000532,125.5559113,10.330405
2403000534,125.5558338,10.3296894
2403000535,125.555878,10.3297452
2403000536,125.5591173,10.3239159
2403000537,125.5591173,10.3239159
2403000538,125.5591173,10.3239159
2403000539,125.5591173,10.3239159
2403000540,125.5591173,10.3239159
2403000541,125.5591173,10.3239159
2403000542,125.5591173,10.3239159
2403000543,125.5591173,10.3239159
2403000544,125.5591173,10.3239159
2403000545,125.5591173,10.3239159
2403000546,125.5591173,10.3239159
2403000549,125.5591173,10.3239159
2403000551,125.5591173,10.3239159
2403000553,125.5591173,10.3239159
2403000554,125.5558282,10.3309483
2403000588,125.5557188,10.3272187
2403000589,125.5564082,10.32683464
2403000590,125.5561783,10.32680275
2403000591,125.5559654,10.32693125
2403000592,125.555964,10.32685968
2403000593,125.5560741,10.32700803
2403000594,125.5559924,10.32714603
2403000595,125.5560567,10.32738461
2403000596,125.5562239,10.32741732
2403000597,125.5562118,10.32739465
2403000598,125.5563543,10.32745674
2403000599,125.5565111,10.32742356
2403000600,125.5557027,10.3272153
2403000601,125.5557041,10.3272129
2403000602,125.5580913,10.3234518
2403000603,125.5557044,10.3272131
2403000604,125.5557059,10.3272277
2403000605,125.5556863,10.3272574
2403000606,125.5557084,10.3272228
2403000607,125.5558273,10.32676313
2403000608,125.5560634,10.3263546
2403000609,125.5562487,10.3265363
2403000610,125.5562631,10.3265293
2403000611,125.5562762,10.3265224
2403000612,125.5562756,10.3265255
2403000613,125.5562724,10.3265019
2403000614,125.5562743,10.3265107
2403000615,125.5563007,10.3264501
2403000617,125.5563442,10.3264695
2403000618,125.5564954,10.3262453
2403000619,125.556445,10.326273
2403000620,125.5565579,10.3260385
2403000621,125.5566108,10.3259309
2403000622,125.5563812,10.3281179
2403000623,125.5566081,10.3259137
2403000624,125.5560814,10.32609293
2403000626,125.5566176,10.3259366
2403000627,125.5565375,10.3260861
2403000628,125.5565197,10.3261461
2403000629,125.5564728,10.326251
2403000630,125.5563084,10.3266955
2403000686,125.5593153,10.3208761
2403000687,125.5594185,10.3208271
2403000688,125.5593972,10.3206627
2403000689,125.5593418,10.3208703
2403000690,125.5596223,10.3207415
2403000691,125.5580913,10.3231552
2403000692,125.5590979,10.3216374
2403000693,125.5593973,10.3205641
2403000694,125.5593733,10.3204527
2403000695,125.5580913,10.3231552
2403000696,125.559459,10.3200199
2403000697,125.5594779,10.3207295
2403000698,125.5596159,10.3208201
2403000699,125.5596008,10.320838
2403000700,125.5593852,10.3206463
2403000701,125.5593159,10.3208736
2403000702,125.5593215,10.320875
2403000705,125.5595755,10.3206397
2403000706,125.5596929,10.3207162
2403000707,125.5596929,10.3207162
2403000708,125.559454,10.3203888
2403000709,125.5594629,10.3205423
2403000710,125.5594682,10.3205421
2403000711,125.5594646,10.3205415
2403000712,125.5580913,10.3231552
2403000713,125.5580913,10.3231552
2403000714,125.5580913,10.3231552
2403000715,125.5580913,10.3231552
2403000716,125.5580913,10.3231552
2403000717,125.5580913,10.3231552
2403000718,125.5580913,10.3231552
2403000719,125.5580913,10.3231552
2403000720,125.5594571,10.3205362
2403000721,125.5596924,10.3206961
2403000722,125.5594662,10.3204863
2403000723,125.559221,10.3203102
2403000724,125.5594251,10.3204162
2403000725,125.5594668,10.3205234
2403000726,125.5594677,10.3205421
2403000727,125.559413,10.3205126
2403000728,125.5594613,10.3205323
2403000729,125.5594064,10.3205273
2403000730,125.5594553,10.3205354
2403000732,125.5594699,10.3205363
2403000733,125.5593464,10.320484
2403000735,125.5598152,10.3207706
2403000736,125.5594281,10.3205329
2403000737,125.5580913,10.3231552
2403000738,125.559107,10.3204034
2403000739,125.5591079,10.3204081
2403000742,125.5592293,10.3203175
2403000743,125.5593003,10.3203454
2403000744,125.559328,10.3203686
2403000746,125.559462,10.3200275
2403000747,125.5594411,10.3200991
2403000748,125.5594498,10.3200991
2403000749,125.559422,10.3200432
2403000752,125.5594218,10.321248
2403000753,125.5594259,10.3212519
2403000756,125.5591071,10.3204026
2403000757,125.5594273,10.3212486
2403000758,125.5594098,10.3212883
2403000759,125.5590436,10.3216127
2403000760,125.5519471,10.30773
2403000763,125.5580913,10.3231552
2403000764,125.5580913,10.3231552
2403000765,125.5580913,10.3231552
2403000767,125.5580913,10.3231552
2403000768,125.5580913,10.3231552
2403000769,125.5580913,10.3231552
2403000770,125.5645867,10.3134417
2403000772,125.5635267,10.3133833
2403000773,125.5594032,10.32065892
2403000774,125.5580913,10.3231552
2403000866,125.5594592,10.3200161
2403000867,125.5594775,10.3200282
2403000869,125.5582494,10.3196381
2403000870,125.5582572,10.3196337
2403000871,125.5582314,10.3196234
2403000872,125.5582523,10.3196354
2403000873,125.5582441,10.3196343
2403000874,125.5581873,10.3195915
2403000875,125.5581885,10.3195986
2403000876,125.5581832,10.3195943
2403000877,125.5582529,10.3196403
2403000878,125.5579804,10.319524
2403000879,125.5581744,10.3195899
2403000880,125.5582486,10.3196371
2403000881,125.5582329,10.319625
