BuildingCode,Longitude,Latitude
2403000883,125.5570915,10.3192293
2403000884,125.557015,10.3192448
2403000885,125.5582441,10.3196385
2403000886,125.557177,10.3193083
2403000887,125.5570212,10.3190865
2403000888,125.5570376,10.3191268
2403000889,125.5570325,10.3191287
2403000890,125.557039,10.3191914
2403000891,125.557032,10.3192253
2403000892,125.5629452,10.30903886
2403000893,125.5570606,10.3192131
2403000894,125.5570501,10.3192158
2403000895,125.5570534,10.3191983
2403000896,125.5570315,10.3192158
2403000897,125.5570543,10.3192145
2403000898,125.558051,10.3196868
2403000899,125.5570583,10.319199
2403000900,125.5570119,10.3192363
2403000901,125.5570324,10.3192314
2403000902,125.5570557,10.3192148
2403000903,125.5570355,10.3190832
2403000904,125.5570226,10.3190927
2403000905,125.5582479,10.3192489
2403000906,125.5570469,10.3192143
2403000907,125.5570489,10.31921
2403000908,125.557058,10.319195
2403000909,125.5580238,10.3192416
2403000910,125.557129,10.3191031
2403000911,125.5570392,10.3192177
2403000912,125.5570457,10.3191793
2403000917,125.5581732,10.3192651
2403000919,125.5582104,10.3193259
2403000920,125.558242,10.319166
2403000921,125.5583179,10.3190162
2403000922,125.5580987,10.3187644
2403000925,125.5847636,10.3168268
2403000926,125.5581282,10.3191924
2403000927,125.558115,10.3192483
2403000928,125.5579415,10.3191527
2403000929,125.5580429,10.3193054
2403000930,125.5579938,10.3192623
2403000932,125.5581318,10.318753
2403000933,125.5581407,10.3187573
2403000934,125.5581081,10.3195371
2403000935,125.5581118,10.3195371
2403000997,125.5558515,10.3297337
2403000998,125.5558018,10.3296927
2403000999,125.5558449,10.3297241
2403001000,125.5558469,10.3297237
2403001001,125.5485043,10.31794854
2403001002,125.555847,10.3297224
2403001004,125.548539,10.3179621
2403001005,125.5558504,10.3297281
2403001006,125.5558132,10.3296328
2403001007,125.5558452,10.3297247
2403001008,125.5584333,10.3275625
2403001009,125.5584333,10.3275625
2403001010,125.5584333,10.3266724
2403001012,125.5584333,10.3275625
2403001013,125.5577797,10.32590939
2403001015,125.5584333,10.3266724
2403001016,125.5584333,10.3275625
2403001017,125.5558466,10.3297273
2403001020,125.5557993,10.3294279
2403001021,125.5558235,10.3295666
2403001022,125.55562,10.32938
2403001023,125.5558433,10.329405
2403001051,125.55749,10.3251833
2403001052,125.5574867,10.3252967
2403001053,125.5572617,10.324915
2403001054,125.5573467,10.3248983
2403001055,125.5570767,10.3255233
2403001056,125.5571667,10.32547
2403001057,125.5571667,10.32547
2403001058,125.5567467,10.3260233
2403001059,125.5570417,10.32596
2403001060,125.5570417,10.32596
2403001061,125.5570417,10.32596
2403001062,125.55747,10.3255733
2403001063,125.5571533,10.32571
2403001064,125.5568,10.326465
2403001065,125.5567517,10.3261117
2403001066,125.556755,10.326195
2403001067,125.556755,10.326195
2403001068,125.556755,10.326195
2403001069,125.5573667,10.3267633
2403001095,125.5580913,10.3231552
2403001096,125.55768,10.3257077
2403001097,125.5572356,10.3255544
2403001098,125.5574696,10.3257709
2403001099,125.5572219,10.3255529
2403001100,125.5575782,10.3256757
2403001101,125.5573897,10.3256158
2403001103,125.5574834,10.3256512
2403001104,125.557406,10.3252542
2403001105,125.5574843,10.325668
2403001106,125.5575213,10.3253104
2403001108,125.5574701,10.3251424
2403001109,125.5574718,10.3251742
2403001110,125.5574719,10.3251526
2403001111,125.5574728,10.3251711
2403001112,125.5574694,10.3251572
2403001113,125.5576743,10.3257074
2403001114,125.557548,10.3255932
2403001115,125.5575998,10.3256713
2403001116,125.5576507,10.3256746
2403001117,125.5576447,10.3256798
2403001118,125.5576515,10.3256912
2403001119,125.5580913,10.3231552
2403001120,125.5580913,10.3231552
2403001121,125.5580913,10.3231552
2403001122,125.5603342,10.3273069
2403001123,125.5603566,10.3272623
2403001124,125.5603439,10.327289
2403001125,125.5580913,10.3231552
2403001126,125.5580913,10.3231552
2403001127,125.5580913,10.3231552
2403001128,125.5580913,10.3231552
2403001129,125.5578222,10.3257469
2403001130,125.5578222,10.3257469
2403001132,125.5577763,10.3257329
2403001179,125.5582149,10.3189505
2403001186,125.5565324,10.3188816
2403001187,125.5564901,10.3188497
2403001188,125.5563617,10.3185883
2403001189,125.5563088,10.3186197
2403001190,125.5563258,10.3186289
2403001191,125.5565298,10.3188812
2403001194,125.5581833,10.3193183
2403001195,125.5581503,10.3187144
2403001224,125.5285905,10.2829627
2403001225,125.52671,10.28348167
2403001226,125.526895,10.28375667
2403001230,125.5349183,10.28907
2403001231,125.5350867,10.289175
2403001232,125.53684,10.2905783
2403001233,125.5356233,10.288955
2403001234,125.5368407,10.29057049
2403001235,125.5368428,10.29056844
2403001236,125.5352283,10.28929
2403001237,125.53512,10.288865
2403001238,125.535185,10.289045
2403001239,125.5351583,10.2889617
2403001240,125.5368378,10.29057592
2403001241,125.535165,10.2890683
2403001242,125.5351367,10.28921
2403001243,125.53481,10.28953
2403001244,125.5354183,10.2894283
2403001245,125.5351567,10.28926
2403001246,125.5352833,10.2890933
2403001247,125.5352517,10.2892233
2403001248,125.53573,10.2893067
2403001249,125.53536,10.2891633
2403001250,125.5351183,10.2892883
2403001251,125.5351667,10.2892983
2403001252,125.535235,10.28919
2403001253,125.5348117,10.2892983
2403001254,125.52807,10.2915267
2403001256,125.53484,10.2852033
2403001257,125.5351367,10.2892967
2403001258,125.5350717,10.2891217
2403001259,125.53509,10.28945
2403001260,125.53484,10.28923
2403001261,125.53514,10.289305
2403001262,125.5352883,10.2889133
2403001263,125.5351983,10.289325
2403001264,125.5350467,10.28971
2403001265,125.53507,10.2892067
2403001266,125.5353433,10.2892233
2403001267,125.5349233,10.289275
2403001268,125.53483,10.2892717
2403001269,125.5349367,10.289245
2403001270,125.5290074,10.2830594
2403001271,125.5348783,10.2890817
2403001314,125.5290283,10.2837933
2403001315,125.5282333,10.2832417
2403001316,125.5286984,10.28304232
2403001317,125.5287517,10.2832883
2403001318,125.5289618,10.2830896
2403001319,125.52891,10.2837667
2403001320,125.5287817,10.283325
2403001321,125.5282917,10.28335
2403001322,125.529305,10.2830733
2403001323,125.5287076,10.28307388
2403001324,125.5291817,10.2829417
2403001325,125.5294667,10.2831517
2403001326,125.5287002,10.28305539
2403001327,125.5288683,10.2828383
2403001345,125.5594747,10.320063
2403001346,125.5594624,10.3200456
2403001347,125.5594693,10.3200446
2403001348,125.5593015,10.3197891
2403001349,125.5594267,10.32001
2403001350,125.5594138,10.3199688
2403001351,125.5590855,10.3195875
2403001352,125.5590915,10.3195949
2403001353,125.5592939,10.3197663
2403001354,125.5593267,10.3198224
2403001355,125.5594396,10.3199301
2403001356,125.5594319,10.3199338
2403001357,125.5591961,10.3197281
2403001358,125.5594651,10.3200804
2403001359,125.5593077,10.319792
2403001381,125.5635449,10.30890405
2403001382,125.5593376,10.3198282
2403001383,125.5593455,10.3198245
2403001384,125.5591565,10.3196979
2403001385,125.5593128,10.3197563
2403001386,125.5593268,10.3198064
2403001387,125.5594792,10.3200711
2403001389,125.5589933,10.3203533
2403001403,125.5581474,10.3187154
2403001404,125.5581526,10.3187186
2403001405,125.5581503,10.3187144
2403001406,125.5581796,10.3188221
2403001407,125.5581497,10.3187852
2403001408,125.5581882,10.3188292
2403001409,125.5561855,10.318369
2403001410,125.5590491,10.319608
2403001411,125.5637033,10.30888658
2403001412,125.5637482,10.30891068
2403001413,125.5580913,10.3231552
2403001414,125.5637455,10.30885165
2403001415,125.5317002,10.3232666
2403001416,125.5317829,10.3232218
2403001418,125.5316868,10.3232707
2403001419,125.5316901,10.3232714
2403001420,125.531687,10.3232718
2403001422,125.5318391,10.3232141
2403001423,125.5318518,10.3232176
2403001445,125.5587753,10.3242557
2403001446,125.5587753,10.3242557
2403001448,125.5316874,10.323272
2403001449,125.5316896,10.3232716
2403001450,125.5288067,10.32193
2403001451,125.5305261,10.3223429
2403001452,125.5317709,10.3232261
2403001453,125.5318559,10.3232131
2403001466,125.555793,10.3293875
2403001467,125.5476795,10.3222219
2403001468,125.5580913,10.3231552
2403001469,125.5476746,10.3222172
2403001470,125.5476711,10.3222233
2403001471,125.5638274,10.30889004
2403001473,125.5638934,10.30881484
2403001474,125.5580913,10.3231552
2403001475,125.5570234,10.3253624
2403001476,125.5580913,10.3231552
2403001477,125.5580913,10.3231552
2403001478,125.5580913,10.3231552
2403001479,125.555872,10.327696
2403001480,125.5580913,10.3231552
2404000001,125.5581001,10.3195293
2404000002,125.5584333,10.3275625
2404000005,125.556306,10.3196494
2404000006,125.563364,10.3089866
2404000009,125.5187807,10.3091572
2404000010,125.5188225,10.3091044
2404000011,125.5188272,10.3091139
2404000012,125.5188163,10.3091299
2404000013,125.518783,10.3091639
2404000014,125.5187863,10.3091549
2404000015,125.518768,10.3091845
2404000016,125.5188113,10.3091284
2404000017,125.5187681,10.3091778
2404000018,125.5188059,10.309132
2404000019,125.5187715,10.3091661
2404000020,125.5188002,10.3091438
2404000022,125.5187085,10.3093398
2404000023,125.5187296,10.3092732
2404000024,125.5187376,10.3092535
2404000025,125.5187401,10.3092589
2404000026,125.5187395,10.3092563
2404000027,125.5187412,10.3092531
2404000028,125.5187368,10.3092096
2404000029,125.5186507,10.3095781
2404000030,125.5186397,10.3095923
2404000031,125.5186442,10.3095925
2404000032,125.5186437,10.3095976
2404000033,125.5186533,10.3095614
2404000034,125.5186418,10.3094921
2404000035,125.5186294,10.3094977
2404000036,125.5186162,10.3095104
2404000037,125.5187237,10.3092102
2404000038,125.5187067,10.3092333
2404000039,125.5187236,10.3092209
2404000040,125.5187801,10.3091623
2404000041,125.5186608,10.3094582
2404000042,125.5188967,10.309155
2404000043,125.5188175,10.3091228
2404000044,125.5188125,10.3091236
2404000045,125.5188201,10.3091234
2404000046,125.5187747,10.3091794
2404000047,125.5195227,10.3088549
2404000048,125.5195668,10.3088551
2404000049,125.5195401,10.30885
2404000050,125.5187735,10.3091311
2404000051,125.5195414,10.3090016
2404000052,125.5195223,10.3090409
2404000097,125.5388533,10.322815
2404000098,125.5582175,10.3195378
2404000102,125.5587753,10.3248491
2404000103,125.5476788,10.3222216
2404000104,125.5476809,10.3222225
2404000105,125.5476815,10.3222225
2404000106,125.547681,10.3222225
2404000107,125.5476746,10.3222172
2404000108,125.5476808,10.3222225
2404000109,125.5476809,10.3222232
2404000110,125.5476788,10.3222216
2404000111,125.5476788,10.3222216
2404000113,125.5559612,10.3305034
2404000115,125.5594156,10.3212679
2404000116,125.5587753,10.3242557
2404000117,125.5587753,10.3242557
2404000118,125.5594369,10.3212614
2404000119,125.5594593,10.3244662
2404000137,125.5555983,10.320135
2404000139,125.563966,10.30890519
2404000140,125.555775,10.31984
2404000144,125.518778,10.30913119
2404000146,125.5284722,10.28317624
2404000148,125.5286083,10.28319011
2404000149,125.5392133,10.29150114
2404000152,125.5187877,10.30913129
2404000153,125.5187926,10.3091304
2404000155,125.5286083,10.2831324
2404000156,125.5187972,10.30913066
2404000157,125.5332828,10.29103258
2404000158,125.5188023,10.30912977
2404000159,125.5264335,10.29075293
2404000160,125.5188038,10.30912657
2404000161,125.5286028,10.28310083
2404000162,125.5286727,10.28311088
2404000163,125.5278715,10.28651977
2404000164,125.5188102,10.30912634
2404000165,125.5188116,10.3091233
2404000166,125.529357,10.29007091
2404000167,125.5188144,10.30912026
2404000169,125.5188187,10.3091241
2404000170,125.518823,10.309114
2404000173,125.5188132,10.3091223
2404000174,125.5188201,10.3091143
2404000175,125.5188239,10.3091083
2404000176,125.5195314,10.3088373
2404000177,125.5195492,10.3088192
2404000178,125.5193737,10.3088829
2404000179,125.5188394,10.3090958
2404000180,125.5189438,10.3085672
2404000181,125.5188779,10.3089398
2404000182,125.5187927,10.3092327
2404000184,125.5187944,10.3091536
2404000185,125.5188191,10.3091155
2404000186,125.5188191,10.3091155
2404000187,125.5188214,10.309117
2404000188,125.5187439,10.3092949
2404000235,125.5560154,10.3196141
2404000236,125.5634472,10.30896986
2404000237,125.5634234,10.30892772
2404000238,125.5572946,10.3253339
2404000239,125.5560145,10.3196145
2404000240,125.5594588,10.3199796
2404000241,125.5554917,10.3196217
2404000247,125.5630339,10.30888135
2404000248,125.5632334,10.30877835
2404000258,125.5656267,10.31456
2404000259,125.5669733,10.31559
2404000260,125.5673217,10.315555
2404000261,125.5730717,10.3049383
2404000262,125.573605,10.3056933
2404000268,125.5594305,10.3212591
2404000271,125.5594742,10.3199933
2404000277,125.5571625,10.3255136
2404000278,125.5594696,10.3199769
2404000279,125.5560547,10.319654
2404000280,125.5562646,10.3196405
2404000281,125.5563143,10.3196503
2404000282,125.5562795,10.3196449
2404000283,125.5563058,10.3196476
2404000284,125.5563203,10.3196553
2404000285,125.5563182,10.3196511
2404000287,125.5562901,10.319653
2404000288,125.5561965,10.3196409
2404000306,125.5580913,10.3231552
2404000307,125.5580913,10.3231552
2404000308,125.5580913,10.3237485
2404000309,125.559321,10.319819
2404000314,125.5582104,10.3192306
2404000315,125.5583124,10.319214
2404000316,125.5563114,10.3187995
2404000317,125.5563104,10.318796
2404000318,125.5562976,10.318764
2404000319,125.5563205,10.3187975
2404000320,125.5563124,10.3187928
2404000321,125.5563313,10.3187948
2404000322,125.5563621,10.318789
2404000323,125.556334,10.3187995
2404000324,125.5563174,10.3187992
2404000325,125.5590018,10.3195468
2404000326,125.5590232,10.3195303
2404000327,125.5590389,10.319581
2404000328,125.5590358,10.3195617
2404000329,125.5590373,10.3195842
2404000350,125.5594588,10.3208366
2404000351,125.5591172,10.3196466
2404000352,125.5590513,10.3196136
2404000353,125.5587812,10.3175855
2404000354,125.5635277,10.30888182
2404000355,125.55843,10.3193519
2404000364,125.5561746,10.318351
2404000366,125.5562735,10.3186951
2404000367,125.5563306,10.3188267
2404000368,125.5563384,10.3188065
2404000369,125.5563246,10.3188012
2404000370,125.5563273,10.3187975
2404000371,125.556371,10.3187946
2404000372,125.5635779,10.30890852
2404000373,125.559092,10.3196147
2404000374,125.5583084,10.3190536
2404000375,125.5590644,10.3195719
2404000376,125.5589737,10.3195072
2404000377,125.5594109,10.32065581
2404000392,125.5557614,10.3198327
2404000393,125.5581149,10.3195338
2404000394,125.5580913,10.3231552
2503000001,125.528789,10.2834559
2503000002,125.5289262,10.2829396
2402000311,125.5535767,10.3460233
2402000313,125.5537417,10.34633
2402000315,125.5534547,10.3475616
2402000317,125.5536877,10.3470863
2402000320,125.5847636,10.3171234
2402000322,125.5844317,10.3186183
2402000324,125.584764,10.3189748
2402000328,125.5915467,10.3129183
2402000330,125.5893517,10.3166433
2402000331,125.5861133,10.318025
2402000334,125.5825033,10.3167283
2402000336,125.584895,10.3195133
2402000338,125.58473,10.3194
2402000340,125.5858183,10.3178067
2402000342,125.5849583,10.3192317
2402000344,125.5534331,10.3474709
2402000346,125.5478142,10.31772349
2402000348,125.5609278,10.31689045
2402000350,125.547857,10.3177167
2402000352,125.5478902,10.31770803
2402000354,125.5586123,10.31628547
2402000356,125.5479103,10.31770715
2402000360,125.5636616,10.31614224
2402000362,125.5559773,10.31615182
2402000366,125.559251,10.31570395
2402000370,125.5477546,10.31773241
2402000372,125.5477747,10.31772902
2402000374,125.5479438,10.31770375
2402000376,125.5590416,10.31282582
2402000378,125.5605176,10.314447
2402000380,125.556408,10.33973978
2402000382,125.5535117,10.3475734
2402000387,125.5535361,10.3477497
2402000389,125.5535256,10.3477663
2402000392,125.5535277,10.3479609
2402000394,125.6236195,10.2608605
2402000396,125.6240717,10.2602617
2402000398,125.6261774,10.2593177
2402000400,125.6261714,10.2593139
2402000403,125.6234833,10.260525
2402000405,125.623655,10.2608333
2402000407,125.6236242,10.2608602
2402000409,125.624035,10.259905
2402000413,125.623735,10.2610917
2402000416,125.62356,10.2609783
2402000418,125.546937,10.31778519
2402000422,125.547739,10.31773957
2402000424,125.6239633,10.26048
2402000426,125.6228233,10.2616417
2402000428,125.6228583,10.2615933
2402000430,125.6229367,10.2616983
2402000432,125.6229933,10.26141
2402000434,125.6224183,10.2617583
2402000436,125.622545,10.2620917
2402000438,125.6226367,10.2621217
2402000440,125.622125,10.2624583
2402000442,125.620912,10.25584839
2402000444,125.6209507,10.25590687
2402000446,125.6209625,10.25594401
2402000448,125.6209373,10.25588553
2402000450,125.6209978,10.25588627
2402000452,125.62325,10.2611683
2402000454,125.5641619,10.31673976
2402000457,125.5532102,10.34660781
2402000459,125.5533332,10.34665513
2402000461,125.553404,10.34657013
2402000463,125.5531878,10.3463425
2402000465,125.5534066,10.34645147
2402000467,125.5538177,10.34636964
2402000469,125.5531633,10.34632048
2402000471,125.5535182,10.34636386
2402000473,125.5534612,10.34641043
2402000475,125.5538127,10.34612491
2402000477,125.5533816,10.34628431
2402000480,125.5535363,10.34635992
2402000482,125.5536073,10.34788346
2402000485,125.5530684,10.34826732
2402000487,125.5532317,10.34796149
2402000489,125.5531523,10.34807462
2402000491,125.5533382,10.34821939
2402000493,125.5531191,10.34849332
2402000495,125.5529402,10.34862698
2402000498,125.5529313,10.34829248
2402000500,125.5527372,10.34854605
2402000503,125.5529093,10.34842883
2402000505,125.5525755,10.34836284
2402000507,125.5528484,10.34859814
2402000510,125.5528237,10.34841864
2402000512,125.5534103,10.34676289
2402000514,125.5531487,10.34871446
2402000516,125.5531505,10.34827556
2402000519,125.5531467,10.3480794
2402000521,125.5534369,10.3487956
2402000523,125.5532168,10.348284
2402000526,125.5536681,10.3475438
2402000528,125.5534581,10.3465174
2402000530,125.5535414,10.3475811
2402000532,125.553532,10.3475589
2402000534,125.5533379,10.3477734
2402000537,125.5533379,10.3477734
2402000539,125.5534152,10.3472807
2402000541,125.6207248,10.2562085
2402000543,125.6206766,10.2562379
2402000546,125.6206632,10.2563688
2402000548,125.6201488,10.2564024
2402000550,125.6207506,10.2565532
2402000552,125.6194909,10.2565333
2402000554,125.6209227,10.2564931
2402000556,125.6213585,10.2564026
2402000558,125.621396,10.2564391
2402000560,125.6208359,10.2564149
2402000562,125.619545,10.2567913
2402000564,125.620845,10.2562
2402000566,125.620845,10.2562
2402000568,125.620845,10.2562
2402000570,125.5444027,10.31820608
2402000572,125.6197067,10.256545
2402000574,125.5451726,10.3179711
2402000577,125.6209404,10.255984
2402000580,125.5461991,10.31798861
2402000583,125.6209167,10.2561965
2402000585,125.6209815,10.2561263
2402000587,125.6209713,10.2560801
2402000589,125.6209918,10.2561955
2402000592,125.6209806,10.2561641
2402000594,125.6209195,10.2561535
2402000596,125.6208833,10.2561211
2402000598,125.6208421,10.2561466
2402000601,125.6213685,10.2564014
2402000603,125.6212776,10.2564201
2402000605,125.6208408,10.2561475
2402000609,125.6206627,10.2562251
2402000612,125.6210836,10.2564205
2402000614,125.6208015,10.2561829
2402000617,125.6209653,10.256227
2402000619,125.6209844,10.2561804
2402000622,125.6209776,10.2561327
2402000625,125.6209721,10.2560397
2402000627,125.620885,10.255821
2402000629,125.620935,10.2559024
2402000632,125.6209894,10.2561266
2402000635,125.5477511,10.3177303
2402000637,125.6197331,10.25666959
2402000639,125.6208519,10.2557406
2402000641,125.6208948,10.2558065
2402000643,125.6206754,10.2554757
2402000645,125.6206261,10.2553842
2402000647,125.6209922,10.2562686
2402000651,125.594678,10.2998614
2402000653,125.594678,10.2998614
2402000655,125.5847636,10.3171234
2402000657,125.5827122,10.3182718
2402000662,125.6022671,10.29930813
2402000664,125.594678,10.2998614
2402000668,125.594678,10.2998614
2402000670,125.5847668,10.3171225
2402000672,125.584772,10.31711889
2402000675,125.5847636,10.3171234
2402000677,125.6023849,10.2991831
2402000678,125.6008415,10.3029467
2402000680,125.594678,10.2998614
2402000683,125.594678,10.2998614
2402000685,125.6023996,10.29911333
2402000687,125.5874987,10.3129232
2402000689,125.5847636,10.3171234
2402000691,125.594678,10.2998614
2402000693,125.5847748,10.31711766
2402000695,125.5874987,10.3129232
2402000697,125.594678,10.2998614
2402000699,125.6014687,10.3023557
2402000701,125.6014536,10.3023754
2402000703,125.5851055,10.3197496
2402000706,125.5874987,10.3129232
2402000708,125.5847636,10.3171234
2402000710,125.601173,10.2934109
2402000713,125.5871569,10.3135594
2402000715,125.5847636,10.3171234
2402000718,125.6025118,10.29887412
2402000720,125.601173,10.2934109
2402000723,125.5847768,10.31711479
2402000725,125.5485805,10.31796159
2402000728,125.5871569,10.3159319
2402000730,125.5864731,10.294668
2402000732,125.5864731,10.294668
2402000734,125.601173,10.2934109
2402000736,125.5847636,10.3171234
2402000737,125.601173,10.2934109
2402000738,125.5847636,10.3171234
2402000740,125.6025289,10.29883895
2402000747,125.5633891,10.30890896
2402000749,125.5580913,10.3237485
2402000751,125.563438,10.30892267
2402000753,125.5634802,10.30888125
2402000755,125.5580913,10.3237485
2402000757,125.5526406,10.3484915
2402000760,125.5534175,10.3476382
2402000762,125.5533104,10.3478508
2402000764,125.5532562,10.3480735
2402000766,125.5531781,10.3481919
2402000768,125.553268,10.3478823
2402000771,125.553214,10.348196
2402000773,125.6262215,10.2593108
2402000775,125.6262231,10.2593128
2402000778,125.6265283,10.2592742
2402000780,125.6264278,10.2592589
2402000782,125.62623,10.2593116
2402000784,125.6262295,10.2593119
2402000786,125.626185,10.2593317
2402000788,125.6260761,10.2593217
2402000790,125.6255021,10.2594028
2402000792,125.6255057,10.2594016
2402000794,125.6255031,10.2594038
2402000797,125.5188362,10.30918582
2402000799,125.5187933,10.30913088
2402000801,125.6224397,10.26173824
2402000803,125.6254953,10.2594026
2402000806,125.6254953,10.2594026
2402000808,125.6254953,10.2594026
2402000810,125.62475,10.2597217
2402000812,125.62475,10.2597217
2402000814,125.5187886,10.30913128
2402000816,125.6236178,10.2608616
2402000818,125.6209726,10.25596792
2402000820,125.6202696,10.25664128
2402000822,125.5390454,10.31825885
2402000824,125.5401682,10.31827635
2402000826,125.6205925,10.25649249
2402000828,125.58955,10.2945773
2402000830,125.6254976,10.2593988
2402000833,125.6255025,10.2594028
2402000835,125.6256937,10.2593598
2402000837,125.5408739,10.31835698
2402000840,125.6208394,10.2561437
2402000842,125.6195961,10.2568026
2402000846,125.5557579,10.3273591
2402000848,125.5580544,10.32589346
2402000850,125.5584333,10.3275625
