BuildingCode,Longitude,Latitude
2402000853,125.5557776,10.3274685
2402000856,125.5556692,10.3275914
2402000859,125.5556705,10.3275805
2402000862,125.5557712,10.3296835
2402000864,125.5558005,10.3295062
2402000866,125.5584333,10.3275625
2402000868,125.5558002,10.3281464
2402000870,125.5557565,10.3295113
2402000872,125.5557663,10.3295597
2402000874,125.5580913,10.3267155
2402000876,125.5578463,10.32592439
2402000878,125.5580913,10.3267155
2402000880,125.5557146,10.3272547
2402000882,125.5557888,10.3295843
2402000884,125.6025482,10.2987487
2402000886,125.6024782,10.2987301
2402000888,125.6021,10.2984033
2402000890,125.6022933,10.2982967
2402000892,125.601785,10.298375
2402000894,125.6024418,10.2988174
2402000896,125.6026908,10.298601
2402000898,125.6023919,10.2986975
2402000900,125.6024965,10.2987166
2402000902,125.6023108,10.2992085
2402000904,125.602309,10.2992137
2402000906,125.6026051,10.29884
2402000910,125.60221,10.29958
2402000912,125.602539,10.29881944
2402000914,125.602345,10.2990067
2402000916,125.6021217,10.29915
2402000918,125.60218,10.29903
2402000920,125.60138,10.2989133
2402000922,125.6025917,10.29849
2402000925,125.602505,10.2990883
2402000927,125.602215,10.299015
2402000929,125.6006633,10.30087
2402000931,125.6022267,10.2985967
2402000933,125.6024712,10.2987445
2402000935,125.6025607,10.2986769
2402000939,125.6022725,10.298362
2402000942,125.6025066,10.2987055
2402000944,125.5966967,10.2907133
2402000945,125.5963167,10.2886267
2402000948,125.602385,10.298325
2402000952,125.5534377,10.3474568
2402000954,125.5536953,10.3471989
2402000956,125.5534611,10.347576
2402000958,125.5534646,10.3475684
2402000960,125.5534538,10.3475667
2402000962,125.5535842,10.3466691
2402000966,125.5535555,10.3476054
2402000968,125.5535473,10.347602
2402000970,125.5535438,10.3477449
2402000975,125.5535773,10.3475285
2402000977,125.6211895,10.256341
2402000979,125.6204629,10.2565477
2402000981,125.619483,10.2559826
2402000983,125.6194269,10.2565356
2402000985,125.6191784,10.2559368
2402000989,125.6191802,10.2559375
2402000991,125.619174,10.2559375
2402000993,125.619174,10.2559375
2402000995,125.6021467,10.300195
2402000998,125.6022148,10.3000356
2402001000,125.6021396,10.3001312
2402001002,125.602189,10.2996745
2402001006,125.6022547,10.2993808
2402001008,125.6022602,10.2993679
2402001010,125.6021775,10.299676
2402001012,125.6021724,10.3003406
2402001014,125.6022749,10.2993689
2402001016,125.6022427,10.2994153
2402001018,125.6022448,10.2994289
2402001020,125.6023393,10.2991858
2402001022,125.6021482,10.3003211
2402001024,125.6020917,10.3002064
2402001028,125.6020959,10.3002082
2402001030,125.6022181,10.3004114
2402001032,125.6022281,10.3004777
2402001033,125.602237,10.3005384
2402001035,125.60249,10.29883367
2402001037,125.6022122,10.3004409
2402001039,125.6022207,10.3005154
2402001041,125.5847802,10.31711224
2402001044,125.5847636,10.3171234
2402001046,125.6022145,10.3004132
2402001048,125.6022296,10.3003617
2402001051,125.620819,10.2564653
2402001053,125.6195398,10.256811
2402001055,125.6196797,10.2562643
2402001057,125.6194267,10.2561659
2402001059,125.6194785,10.2560028
2402001061,125.6196041,10.2568117
2402001063,125.587427,10.3131797
2402001067,125.587427,10.3131797
2402001069,125.587427,10.3131797
2402001071,125.587427,10.3131797
2402001073,125.587427,10.3131797
2402001075,125.587427,10.3131797
2402001077,125.587427,10.3131797
2402001079,125.587427,10.3131797
2402001082,125.587427,10.3131797
2402001086,125.602282,10.29919744
2402001088,125.6022968,10.29918254
2402001091,125.6023077,10.29916687
2402001093,125.6022057,10.29915963
2402001095,125.6021932,10.29920757
2402001097,125.602201,10.29919037
2402001099,125.6022687,10.29920613
2402001102,125.587427,10.3131797
2402001104,125.587427,10.3131797
2402001106,125.587427,10.3131797
2402001108,125.587427,10.3131797
2402001110,125.587427,10.3131797
2402001112,125.587427,10.3131797
2402001116,125.587427,10.3131797
2402001118,125.587427,10.3131797
2402001120,125.587427,10.3131797
2402001122,125.587427,10.3131797
2402001124,125.587427,10.3131797
2402001127,125.6022049,10.29913016
2402001129,125.6023256,10.29913442
2402001131,125.6022103,10.29911339
2402001135,125.6023342,10.29912147
2402001138,125.6022158,10.29908128
2402001140,125.6023482,10.29909857
2402001143,125.6022189,10.2990668
2402001146,125.6023607,10.29907796
2402001148,125.6022259,10.29905309
2402001151,125.6023677,10.29904585
2402001153,125.6022314,10.29902252
2402001155,125.5747657,10.30307151
2402001157,125.6022298,10.29902184
2402001162,125.6022002,10.29918969
2402001164,125.6022797,10.29920544
2402001167,125.6021963,10.29917445
2402001169,125.6022968,10.29918483
2402001173,125.602201,10.2991661
2402001175,125.6023124,10.29915656
2402001177,125.6020886,10.3002046
2402001179,125.6020886,10.3002046
2402001181,125.6020972,10.3001992
2402001184,125.5594074,10.32065786
2402001186,125.6020935,10.3001973
2402001188,125.6020529,10.3003492
2402001190,125.6021349,10.3005662
2402001192,125.6021288,10.300574
2402001195,125.602571,10.3000503
2402001197,125.6020903,10.3002044
2402001199,125.6020903,10.3002044
2402001203,125.5874987,10.3129232
2402001205,125.60209,10.3002103
2402001209,125.6021399,10.3004961
2402001212,125.6020954,10.3003486
2402001214,125.6022547,10.2996154
2402001216,125.6022514,10.2996016
2402001218,125.6020164,10.3004783
2402001222,125.5573402,10.3257107
2402001224,125.5573776,10.3256355
2402001226,125.5507725,10.31964328
2402001229,125.5575144,10.3265091
2402001231,125.5575143,10.3265073
2402001233,125.5575053,10.3265025
2402001235,125.5575134,10.3265049
2402001237,125.5575075,10.3265067
2402001239,125.557389,10.326527
2402001241,125.5604783,10.3270987
2402001243,125.557292,10.3261232
2402001245,125.5572347,10.3261007
2402001247,125.5573782,10.3256372
2402001249,125.5575167,10.3265248
2402001252,125.5572572,10.3265789
2402001254,125.5555532,10.3275706
2402001256,125.5572198,10.3265483
2402001258,125.5571968,10.3264991
2402001260,125.5574357,10.3265139
2402001262,125.5573793,10.3265513
2402001265,125.5588588,10.3273693
2402001267,125.6024431,10.2990013
2402001268,125.6024494,10.2989191
2402001269,125.6023718,10.299003
2402001270,125.6026421,10.2988191
2402001271,125.6026472,10.2988017
2402001272,125.6026079,10.2988418
2402001274,125.602624,10.2988267
2402001275,125.6026106,10.2988157
2402001276,125.6027389,10.2986096
2402001277,125.6027769,10.2984554
2402001278,125.6026897,10.2986209
2402001281,125.6027506,10.2984534
2402001282,125.6024745,10.2986475
2402001283,125.626806,10.2590732
2402001284,125.6032507,10.2972788
2402001285,125.6032483,10.2972801
2402001286,125.6027447,10.2985143
2402001287,125.5968376,10.291149
2402001288,125.5963799,10.2905215
2402001290,125.6021469,10.2987875
2402001318,125.6218558,10.2561802
2402001319,125.6218275,10.2562111
2402001320,125.6216674,10.2563213
2402001321,125.6216377,10.2562519
2402001322,125.6218619,10.2561506
2402001323,125.6220247,10.2560776
2402001324,125.6222784,10.2559964
2402001325,125.6224455,10.2560614
2402001326,125.6229337,10.2562069
2402001327,125.6221097,10.2559629
2402001328,125.6221033,10.2559412
2402001329,125.6215385,10.2563559
2402001330,125.6221352,10.2559593
2402001331,125.622127,10.2559411
2402001332,125.6222155,10.2559671
2402001333,125.6221065,10.25594
2402001334,125.6218069,10.2562114
2402001335,125.6221291,10.2559387
2402001336,125.621465,10.256389
2402001337,125.6217562,10.2562393
2402001338,125.6218082,10.2562174
2402001339,125.6215579,10.2563132
2402001366,125.6213984,10.2564343
2402001367,125.6185833,10.2557546
2402001368,125.6195658,10.2563711
2402001369,125.6194578,10.256623
2402001370,125.6213751,10.2564373
2402001371,125.6195228,10.2560456
2402001373,125.6195229,10.2560346
2402001382,125.6214,10.2564182
2402001383,125.6212816,10.2558281
2402001384,125.6212448,10.2560399
2402001385,125.6212391,10.2559442
2402001386,125.6214452,10.2559903
2402001387,125.6214523,10.2559929
2402001388,125.6191905,10.25592929
2402001389,125.6214786,10.255733
2402001390,125.6208568,10.2557428
2402001391,125.6209377,10.2558363
2402001392,125.6207759,10.2557119
2402001393,125.6208034,10.255724
2402001394,125.6208792,10.2559203
2402001395,125.6209372,10.2560667
2402001396,125.6208681,10.2558387
2402001397,125.6209916,10.256216
2402001398,125.6209783,10.2560961
2402001399,125.6205479,10.2552484
2402001400,125.6205473,10.2552228
2402001401,125.6205617,10.2552599
2402001402,125.6205567,10.2552644
2402001403,125.6207951,10.2556672
2402001404,125.6205941,10.2552968
2402001405,125.6206874,10.2554494
2402001406,125.620813,10.2556187
2402001407,125.6208629,10.2557582
2402001408,125.6208014,10.2557157
2402001409,125.6228514,10.2561511
2402001410,125.6216609,10.2559305
2402001442,125.6221237,10.2559336
2402001443,125.6221237,10.2559336
2402001444,125.6228076,10.2561787
2402001445,125.6228816,10.2561723
2402001446,125.6228535,10.2561805
2402001447,125.623005,10.2561538
2402001448,125.6229141,10.256171
2402001449,125.6221082,10.2559162
2402001450,125.6229437,10.2561539
2402001451,125.6221674,10.2559669
2402001452,125.6226893,10.2560728
2402001453,125.6228278,10.2561762
2402001454,125.5477567,10.31772908
2402001455,125.6228503,10.2561749
2402001456,125.6221204,10.2559387
2402001457,125.6221305,10.2559412
2402001458,125.6221069,10.2559516
2402001459,125.6221379,10.2559422
2402001460,125.6221774,10.2559719
2402001461,125.6221495,10.2559182
2402001462,125.6221326,10.2559414
2402001463,125.6220795,10.2559056
2402001489,125.5534081,10.347283
2402001490,125.55353,10.3477578
2402001493,125.5854474,10.3208928
2402001496,125.5816865,10.3323425
2402001497,125.5837379,10.3193289
2402001498,125.5837379,10.3193289
2402001499,125.5837379,10.3193289
2402001500,125.5842764,10.31911512
2402001501,125.5842854,10.31911392
2402001502,125.5843465,10.31916203
2402001503,125.5861312,10.2985654
2402001504,125.5837379,10.3193289
2402001506,125.5837379,10.3193289
2402001508,125.58473,10.3253567
2402001509,125.5848533,10.3254933
2402001510,125.5881825,10.3214376
2402001512,125.5841427,10.31900138
2402001513,125.5851379,10.3263314
2402001514,125.5851378,10.3263305
2402001515,125.58434,10.31911758
2402001516,125.585075,10.32773
2402001518,125.5842183,10.3191091
2402001519,125.5841162,10.31900034
2402001548,125.586815,10.3210169
2402001549,125.5837379,10.3193289
2402001550,125.5837379,10.3193289
2402001551,125.5841963,10.3191125
2402001552,125.5837379,10.3193289
2402001553,125.5842088,10.31911129
2402001554,125.58601,10.32421833
2402001555,125.58601,10.32421833
2402001557,125.58601,10.32421833
2402001558,125.58601,10.32421833
2402001559,125.58601,10.32421833
2402001560,125.58601,10.32421833
2402001561,125.58601,10.32421833
2402001562,125.58601,10.32421833
2402001564,125.58601,10.32421833
2402001565,125.58601,10.32421833
2402001566,125.5842954,10.31911025
2402001567,125.5847636,10.3171234
2402001568,125.5864731,10.3000049
2402001569,125.5847636,10.3171234
2402001570,125.5847636,10.3171234
2402001571,125.5854633,10.32392667
2402001572,125.5842308,10.3191079
2402001573,125.5820284,10.331706
2402001574,125.5842424,10.31910472
2402001575,125.5843485,10.31914287
2402001577,125.5854474,10.316444
2402001578,125.586815,10.3207204
2402001579,125.5854474,10.316444
2402001580,125.5854474,10.316444
2402001581,125.5854474,10.316444
2402001618,125.556865,10.3259933
2402001619,125.55639,10.3258167
2402001620,125.55647,10.3259033
2402001621,125.5567617,10.32628
2402001622,125.5573167,10.325755
2402001623,125.5572383,10.3254983
2402001625,125.5571783,10.3254583
2402001626,125.5571783,10.3254583
2402001628,125.5571783,10.3254583
2402001629,125.556515,10.32635
2402001645,125.5302866,10.31458763
2402001646,125.6206749,10.25653809
2402001647,125.5309614,10.31444713
2402001648,125.6233887,10.2595023
2402001649,125.6207085,10.25652742
2402001650,125.620653,10.25650021
2402001651,125.6233887,10.2595023
2402001652,125.5317313,10.31436995
2402001653,125.6200308,10.25676633
2402001654,125.6233887,10.2595023
2402001655,125.6233895,10.25949463
2402001656,125.6233887,10.2595023
2402001657,125.6233887,10.2595023
2402001658,125.6233887,10.2595023
2402001659,125.6233887,10.2595023
2402001660,125.5341052,10.31681765
2402001661,125.6207455,10.25651436
2402001662,125.6207842,10.2565037
2402001663,125.6208128,10.25646986
2402001664,125.6233887,10.2595023
2402001665,125.6233887,10.2595023
2402001666,125.6233887,10.2595023
2402001667,125.6210129,10.2562988
2402001668,125.6210182,10.2563017
2402001669,125.6208599,10.25646251
2402001670,125.620907,10.25644522
2402001671,125.6209373,10.25644448
2402001694,125.5562408,10.3307199
2402001696,125.5562886,10.3307029
2402001702,125.5562573,10.3282698
2402001703,125.5562467,10.3282702
2402001704,125.5562856,10.3288148
2402001706,125.556346,10.3295591
2402001707,125.5565031,10.3297002
2402001708,125.5563597,10.3297879
2402001709,125.5561109,10.3303851
2402001710,125.5562506,10.3301698
2402001712,125.556388,10.3302111
2402001714,125.5563925,10.3302101
2402001715,125.5564041,10.3302016
2402001716,125.556673,10.3301781
2402001717,125.5564081,10.330213
2402001718,125.5564857,10.330213
2402001719,125.5566113,10.3304297
2402001732,125.5841077,10.31900597
2402001737,125.5847636,10.3171234
2402001738,125.6015148,10.2918857
2402001739,125.6015148,10.2918857
2402001742,125.586815,10.3180511
2402001744,125.5847636,10.3171234
2402001745,125.586815,10.3180511
2402001746,125.5847636,10.3171234
2402001749,125.5847636,10.3171234
2402001751,125.5847636,10.3171234
2402001755,125.5847636,10.3171234
2402001756,125.5847636,10.3171234
2402001757,125.58487,10.3187283
2402001758,125.584445,10.3201183
2402001759,125.584335,10.319795
2402001760,125.5844067,10.3198683
2402001761,125.584295,10.3200667
2402001763,125.5850017,10.31984
2402001764,125.58509,10.3198917
2402001765,125.5850567,10.319455
2402001766,125.5837379,10.3193289
2402001767,125.5837379,10.3193289
2402001769,125.5837379,10.3193289
2402001770,125.5850133,10.319625
2402001771,125.584945,10.3206683
2402001773,125.585135,10.3209833
2402001774,125.5852983,10.32017
2402001775,125.5852,10.3200133
2402001776,125.58434,10.3201633
2402001777,125.5847217,10.3206283
2402001818,125.5843616,10.3199459
2402001820,125.5841167,10.32035833
2402001821,125.5841167,10.32035833
2402001822,125.5846317,10.31993167
2402001823,125.5846317,10.31993167
2402001826,125.5846317,10.31993167
2402001827,125.5846317,10.31993167
2402001828,125.5846884,10.3203628
2402001829,125.5843633,10.32026
2402001830,125.5843633,10.32026
2402001831,125.5843633,10.32026
2402001832,125.58531,10.31994167
2402001834,125.5850433,10.319715
2402001835,125.5849917,10.32001
2402001837,125.5850967,10.31986667
2402001855,125.6273405,10.2573222
2402001856,125.6273397,10.2573208
2402001857,125.6236191,10.2608598
2402001858,125.6272935,10.257029
2402001859,125.6273405,10.2573211
2402001860,125.6273414,10.2573179
2402001861,125.62734,10.2573208
2402001862,125.6262254,10.2593103
2402001863,125.6272976,10.2570315
2402001864,125.6272969,10.2570297
2402001865,125.6270409,10.2577286
2402001866,125.6270409,10.2577286
2402001867,125.6270409,10.2577287
2402001868,125.6203486,10.25666168
2402001869,125.6271274,10.257486
2402001870,125.6271274,10.257486
2402001871,125.6271274,10.257486
2402001872,125.6271092,10.2576563
2402001873,125.6269862,10.2573956
2402001874,125.6271001,10.257421
2402001875,125.6272934,10.2573486
2402001876,125.6269885,10.2586009
2402001877,125.6269775,10.2575767
2402001878,125.6271037,10.2576432
2402001879,125.6203537,10.25663777
2402001908,125.6229953,10.2561607
2402001909,125.6230219,10.2561628
2402001910,125.6230239,10.2561544
2402001911,125.6260159,10.2562653
2402001912,125.620162,10.25670619
2402001913,125.6201418,10.25666574
2402001914,125.620986,10.25642554
2402001915,125.6237304,10.2615331
2402001916,125.5188402,10.30922055
2402001917,125.6202949,10.25668247
2402001918,125.6259208,10.2562292
2402001919,125.6259208,10.2562292
2402001920,125.6209911,10.25639171
2402001921,125.620315,10.25665856
2402001922,125.6257662,10.256267
2402001923,125.6197701,10.25627646
2402001924,125.61006,10.257028
2402001925,125.6206228,10.25655519
2402001947,125.5563494,10.33972435
2402001948,125.5528793,10.34853465
2402001949,125.5536523,10.34781574
2402001950,125.5538445,10.34790084
2402001951,125.5527901,10.34832909
2402001952,125.5533869,10.34676801
2402001953,125.553596,10.34788606
2402001954,125.553709,10.34792204
2402001966,125.6212683,10.2563917
2402001967,125.62116,10.25633
2402001968,125.621255,10.2563333
2402001969,125.6200863,10.25675732
2402001970,125.6209944,10.25635125
2402001971,125.6209406,10.25636872
2402001972,125.5188431,10.30921767
2402001973,125.6214517,10.2568283
2402001974,125.6209877,10.25634978
2402001975,125.6209692,10.25628284
2402001976,125.6209305,10.25620929
2402001977,125.6209473,10.25617545
2402001978,125.6221377,10.25595725
2402001979,125.6209457,10.25614162
2402001980,125.6210247,10.25617067
2402001981,125.6210701,10.2561749
2402001982,125.6237304,10.2591632
2402001983,125.6214883,10.256425
2402001984,125.6214883,10.256425
2402001985,125.6214883,10.256425
2402001986,125.621715,10.2566717
2402002012,125.6231014,10.2561162
2402002013,125.6210073,10.256263
2402002014,125.6204058,10.25661147
2402002015,125.61006,10.2567318
2402002016,125.6203873,10.25658426
2402002017,125.6208272,10.2557934
2402002018,125.6210331,10.25615099
2402002019,125.6202578,10.25661241
2402002020,125.6210819,10.25614032
2402002021,125.6210213,10.25612459
2402002022,125.6237304,10.2591632
2402002023,125.6210684,10.25609738
2402002024,125.5350355,10.31651955
2402002025,125.6203755,10.2565587
2402002026,125.6210146,10.25608009
2402002027,125.6210516,10.25606777
2402002028,125.6204731,10.25660761
2402002029,125.6200813,10.25672182
2402002030,125.6209743,10.25601077
2402002031,125.6203116,10.25666481
2402002032,125.6210197,10.25601996
2402002033,125.6197802,10.25630202
2402002034,125.6203083,10.25663594
2402002064,125.6208422,10.2565442
2402002067,125.6161967,10.2555983
2402002069,125.6208323,10.2565427
2402002071,125.6196161,10.2568057
2402002072,125.6195028,10.2568246
2402002073,125.6194731,10.2568621
2402002074,125.6194866,10.2568597
2402002075,125.6195258,10.2568226
2402002076,125.6195359,10.2568134
2402002077,125.6194708,10.2568715
2402002078,125.6196057,10.2567976
2402002079,125.6194837,10.2567354
2402002082,125.6195449,10.2568366
2402002083,125.6196177,10.2567921
2402002084,125.619591,10.2567207
2402002085,125.6195995,10.256828
2402002086,125.6196079,10.2568067
2402002087,125.6195396,10.2568236
2402002088,125.6196109,10.2568079
2402002089,125.6199926,10.2567994
2402002090,125.6200458,10.2567862
2402002091,125.6204298,10.2567475
2402002092,125.6208316,10.2565467
2402002093,125.6208292,10.2565003
2402002094,125.6210236,10.256336
2402002095,125.619967,10.2567984
2402002096,125.6188335,10.2567599
2402002097,125.6207737,10.2565977
2402002098,125.6207256,10.2565727
2402002099,125.6208006,10.2564933
2402002100,125.6208171,10.2564932
2402002101,125.6208162,10.2564837
2402002102,125.6197181,10.2571365
2402002104,125.6195679,10.2568192
2402002105,125.6206177,10.25652798
2402002106,125.6195127,10.2566301
2402002107,125.5383076,10.31839914
2401000002,125.5556361,10.3276355
2401000010,125.5802166,10.27888473
2401000045,125.5541956,10.31250757
2401000051,125.5510061,10.3195903
2401000054,125.5640941,10.30889234
2401000066,125.54649,10.31099351
2401000081,125.538891,10.30875222
2401000086,125.5640017,10.30886045
2401000088,125.5374772,10.31010514
2401000093,125.5593859,10.3201329
2401000111,125.6208528,10.2565532
2401000112,125.6213103,10.2560769
2401000113,125.6213094,10.2561026
2401000118,125.6208037,10.2565492
2401000125,125.620799,10.2565103
2401000127,125.6208318,10.2565437
2401000138,125.6212672,10.2563243
2401000141,125.6211415,10.2563075
2401000143,125.6209038,10.2564462
2401000147,125.5808104,10.278314
2401000150,125.5808502,10.2784341
2401000152,125.5808879,10.2783775
2401000154,125.5808904,10.2783774
2401000157,125.5806183,10.2783217
2401000159,125.5808611,10.2784075
2401000161,125.5808536,10.2784161
2401000163,125.5807899,10.2780381
2401000168,125.5802364,10.27888443
2401000170,125.5802146,10.27885993
2401000172,125.5808483,10.2784208
2401000174,125.5808537,10.2784198
2401000176,125.5808532,10.2785278
2401000178,125.5808526,10.2785308
2401000180,125.5809195,10.2783814
2401000182,125.5809,10.2783733
2401000184,125.5808714,10.2783997
2401000186,125.5808739,10.2783981
2401000190,125.5811319,10.2783776
2401000192,125.5808091,10.2783247
2401000194,125.5808523,10.2785334
2401000196,125.5808599,10.2785285
2401000198,125.5808525,10.2785241
2401000200,125.5808519,10.2785304
2401000202,125.5811762,10.2783908
2401000204,125.5811951,10.2783772
2401000206,125.5810906,10.2784337
2401000208,125.5808267,10.2785
2401000210,125.5808534,10.2784573
2401000213,125.5808827,10.2784619
2401000215,125.5808533,10.278509
2401000217,125.580858,10.2785269
2401000219,125.5808771,10.2785099
2401000222,125.581184,10.2783829
2401000224,125.5814092,10.2775728
2401000226,125.5861428,10.2794226
2401000228,125.5858788,10.279352
2401000230,125.5854467,10.278665
2401000232,125.5856317,10.279165
2401000234,125.5861138,10.2794013
2401000236,125.5860059,10.2793471
2401000238,125.5802132,10.2788264
2401000241,125.58077,10.27808833
2401000243,125.58077,10.27808833
2401000247,125.5850633,10.27840833
2401000250,125.5850633,10.27840833
2401000252,125.5850633,10.27840833
2401000254,125.5850633,10.27840833
2401000257,125.5288989,10.2830447
2401000258,125.5289288,10.2830764
2401000259,125.5289487,10.2830777
2401000270,125.5287693,10.2829283
2401000273,125.5289506,10.2830801
2402000001,125.5533244,10.3466608
2402000005,125.5847636,10.3171234
2402000010,125.5533359,10.3466854
2402000012,125.5534555,10.34681606
2402000016,125.5535161,10.3470857
2402000019,125.5854474,10.316444
2402000021,125.586815,10.3014444
2402000023,125.5854474,10.316444
2402000025,125.5874987,10.3158888
2402000027,125.5851665,10.3215871
2402000031,125.5851713,10.3215221
2402000035,125.5851593,10.3215651
2402000037,125.5851568,10.3215673
2402000039,125.5851608,10.3215567
2402000040,125.585702,10.3211141
2402000043,125.5852664,10.3214265
2402000045,125.5837379,10.3193289
2402000046,125.5851576,10.3215585
2402000050,125.5851546,10.3215613
2402000052,125.5847963,10.3204515
2402000054,125.5855068,10.3211105
2402000056,125.5848165,10.3204373
2402000058,125.585171,10.321571
2402000060,125.5849563,10.3207138
2402000062,125.5847558,10.3204281
2402000064,125.5874987,10.3126266
2402000066,125.5847298,10.3203953
2402000068,125.5847639,10.3204455
